subscription_id,customer_id,subscription_type,subscription_start_date,subscription_end_date
433cc702-e076-4e4a-b4b7-64a5574f3285,67d73bd7-7831-4400-b44d-d638dc8dcf19,prepaid,2024-04-05,
4bd45ab5-c2d1-434f-86b0-6a75ec966ace,dbf9959d-246d-4ec6-9356-429929335e25,prepaid,2025-11-15,
24bae50e-f05d-4b52-88ab-0ed728f1e4f5,b75f7a34-1dd5-4895-887d-3b9a7b8815a6,prepaid,2023-09-05,
4767c552-844f-4d21-82d5-4aaf3c0500f2,177fc50d-e550-4918-9f07-48c318a20e17,prepaid,2025-06-15,
ad1f277c-9cd3-46e7-aa1a-1c191dd535cd,716a93b3-72b5-4bdb-94db-1baa6319493c,prepaid,2024-01-30,
3b9f69a3-112f-4d70-b597-17d5388b28cc,6ea22248-bb96-4b0b-a502-6c7f441eb89e,prepaid,2023-07-01,
caa5a296-c338-47e1-89c7-38fa43332015,42f0d701-c1c7-4b11-9589-d15ec811f630,prepaid,2024-11-30,
350c834f-1b1c-48d7-a890-7b1eeb357d74,5da031f0-e441-4213-a431-b5f3ab91b545,prepaid,2022-05-04,
b9faeef9-4a8b-40c3-8dd3-ad7c2a3fa42e,8e54da0d-88f9-441e-81f5-4be6701b2cad,prepaid,2025-08-30,
83cd2c05-3fad-4d9c-a665-e8621a3bf906,b542a48d-64dd-4060-9b04-dc6c7f9265e1,prepaid,2024-12-06,
c7ca8eaf-6261-4922-942c-448b15d378f2,cf5f3923-88f9-49f3-80d9-5ccbe4505492,prepaid,2025-10-19,
baa6f3cf-c44d-4827-b143-5c7246575be4,b8546ae3-e41a-41b3-a677-b8d69c5056c9,prepaid,2022-09-10,
e676aa39-19dd-4767-8a6b-b9cacef2f12b,7b42007f-97bc-4516-ba25-6c4f7ae98da1,prepaid,2025-05-06,
bded85bb-546b-4d03-834d-da7e51d197fe,a2e9cac9-2ea0-4396-92a6-4cc19848f3db,prepaid,2023-12-27,
074c7ef7-e568-4dd0-999a-fc95a7784637,b3b46389-f51a-4ff7-80f4-fc7d72aee6c4,prepaid,2023-06-25,
882c8fac-dbe0-4698-a495-6a55b5674855,93a1a130-0988-4693-9a88-3b2f7f55eec5,prepaid,2023-05-19,
0b029b2f-838d-47e1-817d-381152f1d17d,7b5a3d0f-7b40-47c5-825b-d4ab19e91e8e,prepaid,2025-02-08,
67b3fcb8-f0d4-4bc2-a2cc-e1e68541dc2a,b72477e8-1c0c-4a83-89e8-a470ff0c39fa,prepaid,2022-05-18,
612e0b21-bfe4-4bae-9445-18cef316028c,f01ee960-14e1-4591-adfc-59141ad39a7f,prepaid,2023-08-05,
bf820581-9b40-411b-9e74-82f2a68f3254,b615d5f8-73b4-4711-97f1-9a7eae7b17a6,prepaid,2023-07-23,
e2bec481-cc39-4e88-86a9-d52dac7af89b,9798a514-7bdb-4ec7-9f1f-eea40092df4f,prepaid,2024-11-01,
d96a91a9-bfc8-4435-ae7a-cc829cf5fcc7,f7cc0d2a-454f-43dc-9e00-2050d9cb0442,prepaid,2023-06-20,
850f5aa1-8480-4889-a87c-23e9e1ef3d7c,5cb64982-b387-4a80-a951-9e6c5640a7b9,prepaid,2024-09-08,
b467881d-9584-4256-809f-d80f6aa35e3a,27dfccc0-d971-45a8-875c-93bb9ec133bc,prepaid,2025-10-29,
c6547b81-eb91-4951-8f60-ed596abedd2a,94f6dd4a-d884-47a3-a57f-ff60697f9bdb,postpaid,2025-09-08,
d79587ae-2873-46eb-9f76-3214d46937b9,aeaeaedc-fadd-4877-83f7-228186dedc85,prepaid,2025-03-12,
76a50ef0-97a2-46d7-8a60-9f300f5aa4c2,c5d67b5d-6a32-4bf4-a336-f717f798a99a,prepaid,2023-01-13,
f7429684-3668-42da-9b24-95bc1ce6b847,28c8340d-a03f-45c4-8462-5ea8d697e05c,prepaid,2024-04-19,
612362a1-609f-4c57-8130-9f3cfe671e9c,2a90df1a-8014-49fc-8ea7-9d725c8d3c4c,prepaid,2022-06-21,2022-12-29
f3b50b50-c217-4227-b5eb-d231484d8286,a5501e87-06e2-49b6-926d-37351c8600b5,prepaid,2025-06-29,
fae906d7-06d1-4c08-8389-04693eca1288,6c581d68-a100-44de-b899-6e30350afb87,prepaid,2024-07-22,
79c7ab17-2b24-4795-938a-a09c588d7ece,604a894c-cca7-489f-8c62-dc2bb638b46f,prepaid,2025-05-21,
61710686-f979-474f-aace-058a1a23e9c3,7f363986-65af-4dfe-b553-f8d4a5db498d,prepaid,2021-12-27,
16c8fb42-6856-4aef-b76f-81d93814a8e5,7491c78a-c343-495b-a846-92d7a43b783b,prepaid,2023-09-18,
8669e76b-2bf5-472e-9484-d95257b923b9,d9a4be25-d284-4150-945a-27a9c21ee06c,prepaid,2025-03-26,
5c2b7144-df0a-48c1-8043-f1e564efcb9d,e4fd133a-dc46-48ac-a07f-2abf5eeb5aed,prepaid,2024-04-29,
da8bccdf-fffa-4680-ab07-c6cf29ef487d,d3db5270-8711-4d43-841d-9dd7a42a6c38,prepaid,2024-09-12,
60d03835-3945-469c-8866-7955640a7b4c,593a4d40-76a3-49ee-b06b-10fd3df4fe4e,prepaid,2025-08-07,
61f87acb-ff80-4f47-80b3-827a59df7417,7a648a36-eaca-41a3-b045-38da32846df9,prepaid,2024-12-04,
